name,url,rating,review_count,star_rating,location
Dileep Kothi - A Royal Boutique Luxury Suites,https://www.agoda.com/dileep-kothi-a-royal-boutique-luxury-suites-in-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,9.3,434.0,4.0,"Hathroi, Jaipur"
Aaj Lux Studio Apt- Grand Anukampa #104,https://www.agoda.com/aaj-lux-studio-apt-grand-anukampa-104/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,8.9,40.0,5.0,"Shyam Nagar, Jaipur"
Golden Eagle By Wizowll Group Of Hotels,https://www.agoda.com/hotel-audria-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=9&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,6.9,23.0,4.0,"Bhanktrota, Jaipur"
Townhouse Oak Durgapura Railway Junction,https://www.agoda.com/townhouse-oak-durgapura-railway-junction/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,,
Super Hotel O Collectorate Circle formerly Hotel Dhamu,https://www.agoda.com/hotel-o-collectorate-circle/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,,
Hotel Muskan Palace,https://www.agoda.com/hotel-muskan-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,7.1,117.0,3.0,"Sindhi Camp, Jaipur"
The Omaira,https://www.agoda.com/d-villa-guest-house_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,8.9,104.0,2.0,"Khatipura, Jaipur"
Raas Mahal Hotel,https://www.agoda.com/the-raas-mahal-watermelon-hotels/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,7.2,14.0,3.0,"Amer, Jaipur"
Super Townhouse Vasundra Nagar Formerly Joystel,https://www.agoda.com/oyo-832451-hotel-joystel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=6&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,,
FabHotel Prime Shiv Mahima,https://www.agoda.com/fabhotel-shiv-mahima/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,,
HOTEL GRAND ANSHUL,https://www.agoda.com/capital-o-22318-hotel-grand-anshul_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,7.0,71.0,3.0,"Jaipur Airport, Jaipur"
Shree Kanji Palace,https://www.agoda.com/shree-kanji-palace/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,3.0,"Baori, Jaipur"
Hotel Stay Court | Swiming Pool Rooms,https://www.agoda.com/hotel-stay-court-swiming-pool-rooms/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,3.2,1.0,2.0,"Jaipur Airport, Jaipur"
"Surya Haveli , Amer Fort Jaipur",https://www.agoda.com/surya-haveli-amer-fort-jaipur/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,,,,
Sparkle Jaipur,https://www.agoda.com/sparkle-jaipur/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,6.6,2.0,3.0,"Kalwar, Jaipur"
Palm34,https://www.agoda.com/palm-34_3/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,9.1,38.0,4.0,"Civil Lines, Jaipur"
Hotel Lalita palace,https://www.agoda.com/lalita-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,7.1,8.0,3.0,"Bajaj Nagar, Jaipur"
Hotel Cambay Grand - Kukas,https://www.agoda.com/hotel-cambay-grand-kukas/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,4.7,475.0,4.0,"Kukas, Jaipur"
The Gulmohar Mansion - Boutique Stay In Jaipur,https://www.agoda.com/gulmohar-villa/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=36814820-6b74-455a-8079-85d556b87b4c,7.4,26.0,3.0,"Ashok Nagar, Jaipur"
Hotel Silver Stay,https://www.agoda.com/hotel-silver-stay-h62442518/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=bfbb9e84-bc7c-4660-8ea1-6e9f1f82ba40,6.1,9.0,3.0,"Jhalana Doongri, Jaipur"
Mundota Fort And Palace,https://www.agoda.com/mundota-fort-and-palace/hotel/pachar-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=bfbb9e84-bc7c-4660-8ea1-6e9f1f82ba40,,,,
