name,url,rating,review_count,star_rating,location
Raj Rajeshwari Haveli,https://www.agoda.com/raj-rajeshwari-haveli/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,7.8,97.0,3.0,"Khatipura, Jaipur"
Jeenmount Heritage Boutique Hotel,https://www.agoda.com/jeenmount-hotel-resort/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,6.8,56.0,3.0,"Jaipur Airport, Jaipur"
Hotel Prime,https://www.agoda.com/hotel-prime-h78809425/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,,,,
Hotel Punit Palace,https://www.agoda.com/hotel-punit-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,,,2.0,"Jaipur Airport, Jaipur"
Girisadan - A City Centre Boutique Hotel,https://www.agoda.com/girisadan-homestay-h30144610/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,9.6,214.0,3.0,"Hathroi, Jaipur"
Maison Jaipur,https://www.agoda.com/maison-jaipur/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,9.4,29.0,4.0,"Kalwar, Jaipur"
Treebo Royal CM - City Center,https://www.agoda.com/treebo-trend-hotel-the-royal-cm/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,,,,
Hotel aroma classic,https://www.agoda.com/hotel-aroma-classic_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,6.9,5.0,,"Jalupura, Jaipur"
"Hotel Greenoz, Restaurant & Rooftop Cafe",https://www.agoda.com/hotel-greenoz-restaurant-rooftop-cafe/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,9.1,7.0,5.0,"Jaipur Airport, Jaipur"
Hotel Rajputana Haveli,https://www.agoda.com/hotel-rajputana-haveli/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,8.6,413.0,3.0,"Amer, Jaipur"
Hotel Trinay,https://www.agoda.com/hotel-trinay/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=3&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,7.0,25.0,3.0,"Jaipur Airport, Jaipur"
My HomeStay Jaipur SONI 2700,https://www.agoda.com/soni2700-home-stay/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,9.8,47.0,4.0,"Amer, Jaipur"
Goroomgo Altera Jaipur,https://www.agoda.com/goroomgo-altera-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,,,3.0,"Bhanktrota, Jaipur"
shri gokerneswer guesthouse,https://www.agoda.com/shri-gokerneswer-guesthouse/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,,,3.0,"Amer, Jaipur"
C'est La Vie Apartments by Le Pension Stays,https://www.agoda.com/c-est-la-vie-boutique-apartments-by-le-pension-stays-h37647580/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,6.9,6.0,3.0,"Gopalbari, Jaipur"
Ashish Marriage Place,https://www.agoda.com/ashish-marriage-place/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,8.0,11.0,2.0,"Tilak Nagar, Jaipur"
Pink City Backpackers,https://www.agoda.com/pink-city-backpackers/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,9.4,439.0,3.0,"Jalupura, Jaipur"
Hotel Karni Niwas,https://www.agoda.com/hotel-karni-niwas_3/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,8.2,18.0,3.0,"Sindhi Camp, Jaipur"
Hotel O Heera Palace,https://www.agoda.com/hotel-o-heera-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,5.1,9.0,3.0,"Ashok Nagar, Jaipur"
Super Hotel O Vaishali Nagar,https://www.agoda.com/oyo-flagship-9231-hotel-jinesh/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=6&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,8.8,75.0,3.0,"Vidyut Nagar, Jaipur"
Virasat Mahal Heritage Hotel-Jaipur City Center,https://www.agoda.com/virasat-mahal-heritage-hotel/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=0215cae5-4d08-4330-9022-e807a1671ddc,8.2,358.0,3.0,"Amer, Jaipur"
